Company Domain,Company Name,Website Emails,Website Phones,Website Social Links,CEO LinkedIn,CEO Twitter/X,CEO Instagram,CEO TikTok,Search Method,Search Confidence,Processing Status,Timestamp
https://www.monad.xyz,Monad,,,,https://www.linkedin.com/in/keone-hon/,https://x.com/keoneHD,,,gemini,high,Success,2025-08-30 13:06:19
https://www.eigencloud.xyz,Eigencloud,[email],,,https://www.linkedin.com/in/vishnu-patankar-b72a751,,,,hybrid_ai_browser,high,Success,2025-08-30 13:06:38
https://celestia.org,Celestia,,,,,https://twitter.com/musalbas,,,gemini,high,Success,2025-08-30 13:08:13
https://ritual.net,Ritual,[email],,,https://www.linkedin.com/in/katerinamarkov,https://x.com/_anishagnihotri,,,hybrid_ai_browser,high,Success,2025-08-30 13:08:42
https://berachain.com,Berachain,,1756546902,,https://www.linkedin.com/in/adamlee3,https://x.com/itsdevbear,,,hybrid_ai_browser,high,Success,2025-08-30 13:10:13
https://www.availproject.org,Availproject,,,,https://www.linkedin.com/in/anuragarjun/,https://x.com/anuragarjun,,,gemini,high,Success,2025-08-30 13:11:44
https://www.succinct.xyz,Succinct,,,,https://www.linkedin.com/company/succinctlabs,https://twitter.com/SuccinctLabs,,,gemini,high,Success,2025-08-30 13:12:11
https://layerzero.network,Layerzero,,,,https://www.linkedin.com/in/bryan-pellegrino-99791530/,https://twitter.com/PrimordialAA,,,gemini,high,Success,2025-08-30 13:12:26
https://www.gensyn.ai,Gensyn,,,,https://ca.linkedin.com/in/steven-peng-3073491a7/en,https://x.com/fenbielding,,,hybrid_ai_browser,high,Success,2025-08-30 13:12:43
https://ondo.finance,Ondo,,,,https://www.linkedin.com/in/nathanlallman,https://x.com/nathanlallman,,,hybrid_ai_browser,high,Success,2025-08-30 13:14:20
https://centrifuge.io,Centrifuge,,,,https://ae.linkedin.com/in/anish-alfred-27230127,,,,hybrid_ai_browser,high,Success,2025-08-30 13:15:52
https://movementlabs.xyz,Movementlabs,,,,https://www.linkedin.com/in/torabarya,,,,hybrid_ai_browser,high,Success,2025-08-30 13:17:35
https://www.espressosys.com,Espressosys,,,,,https://x.com/EspressoSys,,,gemini,high,Success,2025-08-30 13:20:29
https://hivemapper.com,Hivemapper,,,,https://www.linkedin.com/in/arielseidman,https://x.com/aseidman,,,gemini,high,Success,2025-08-30 13:20:40
https://weatherxm.com,Weatherxm,,,,https://www.linkedin.com/in/manolis-nikiforakis-4b649022,https://twitter.com/mnikiforakis,,,gemini,high,Success,2025-08-30 13:20:53
https://www.privy.io,Privy,[email],,,,https://x.com/henri_stern,,,gemini,high,Success,2025-08-30 13:21:07
https://world.org,World,,,,https://www.linkedin.com/in/david-edwin-ward-a1987b101,https://x.com/alexblania,,,hybrid_ai_browser,high,Success,2025-08-30 13:21:25
https://farcaster.xyz,Farcaster,,,,https://www.linkedin.com/in/timothyjreilly,,https://www.instagram.com/edie.tech/,https://www.tiktok.com/@tednotlasso,first_result_validation,medium,Success,2025-08-30 13:23:02
https://galactica.com,Galactica,,,,,https://twitter.com/galacticanet,,,gemini,medium,Success,2025-08-30 13:24:35
https://ironmill.xyz,Ironmill,,,,,https://twitter.com/ironmill_xyz,,,gemini,high,Success,2025-08-30 13:24:50
