Company Domain,Company Name,Website Emails,Website Phones,Website Social Links,CEO LinkedIn,CEO Twitter/X,CEO Instagram,CEO TikTok,Processing Status,Timestamp
https://www.monad.xyz,Monad,,,,https://www.linkedin.com/in/keone-hon,,,,Success,2025-08-25 15:04:04
https://www.eigencloud.xyz,Eigencloud,[email],,,,,,,Success,2025-08-25 15:05:57
https://celestia.org,Celestia,,,,,,https://www.instagram.com/musalbass/,,Success,2025-08-25 15:07:37
https://ritual.net,Ritual,[email],,,,,,,Success,2025-08-25 15:09:19
https://berachain.com,Berachain,,1756122152,,,,,,Success,2025-08-25 15:10:57
https://www.availproject.org,Availproject,,,,,,,,Success,2025-08-25 15:12:34
https://www.succinct.xyz,Succinct,,,,,,,,Success,2025-08-25 15:14:17
https://layerzero.network,Layerzero,,,,,,https://www.instagram.com/cryptomadsofficial/,,Success,2025-08-25 15:16:01
https://www.gensyn.ai,Gensyn,,,,,,,,Success,2025-08-25 15:17:42
https://ondo.finance,Ondo,,,,,,,,Success,2025-08-25 15:23:13
https://centrifuge.io,Centrifuge,,,,,,,,Success,2025-08-25 15:28:43
https://movementlabs.xyz,Movementlabs,,,,,,,,Success,2025-08-25 15:34:16
https://www.espressosys.com,Espressosys,,,,https://www.linkedin.com/in/ben-fisch-2b20055b,,,,Success,2025-08-25 15:35:53
https://hivemapper.com,Hivemapper,,,,https://uk.linkedin.com/in/leo-wortley-2031bb67,,,,Success,2025-08-25 15:37:34
https://weatherxm.com,Weatherxm,,,,,,,,Success,2025-08-25 15:39:17
https://www.privy.io,Privy,[email],,,https://www.linkedin.com/in/adrian-marin,,,,Success,2025-08-25 15:40:57
https://world.org,World,,,,https://bb.linkedin.com/in/sc-slade-5658b135,,,,Success,2025-08-25 15:42:38
https://farcaster.xyz,Farcaster,,,,https://in.linkedin.com/in/nayana-chakraborty-b353399a,,,,Success,2025-08-25 15:44:19
https://galactica.com,Galactica,,,,https://se.linkedin.com/in/alexander-kal%C3%A9n-757603114,,,,Success,2025-08-25 15:45:59
https://ironmill.xyz,Ironmill,,,,,,,,Failed,2025-08-25 15:47:40
